,Breed,Country of Origin,Fur Color,Color of Eyes,Longevity (yrs),Character Traits,Common Health Problems,height_low_inches,height_high_inches,weight_low_lbs,weight_high_lbs,reps_lower,reps_upper,is_dangerous,country
0,Great Pyrenees,France,White,Brown,10-12,"Loyal, intelligent, gentle, protective","Hip dysplasia, cancer, skin allergies",27.0,32.0,95,120,1.0,4.0,False,
1,Irish Wolfhound,Ireland,"Grey, Red, Black",Brown,6-8,"Gentle, loyal, intelligent, good-natured","Hip dysplasia, heart conditions, cancer",28.0,35.0,90,150,1.0,4.0,False,
3,Great Dane,Germany,"Black, Blue, Fawn, Harlequin",Brown,8-10,"Gentle, loyal, intelligent, good-natured","Hip dysplasia, cancer, heart conditions",32.0,32.0,120,160,1.0,4.0,False,
4,Borzoi,Russia,"White, Cream, Red",Brown,10-12,"Gentle, good-natured, loyal, intelligent","Dental problems, eye issues, skin allergies",26.0,28.0,70,100,1.0,4.0,False,
5,Bloodhound,England,"Red, Black",Brown,10-12,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies",24.0,26.0,80,120,1.0,4.0,False,
6,Akita,Japan,"Red, Fawn, Sesame",Brown,10-12,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies",26.0,28.0,80,120,1.0,4.0,True,"Antigua and Barbuda, Japan"
7,Rottweiler,Germany,"Black, Tan",Brown,8-10,"Loyal, protective, confident, strong","Hip dysplasia, cancer, elbow dysplasia",22.0,27.0,90,110,5.0,15.0,True,"Algeria, Angola, Armenia, Azerbaijan, Belize, Bolivia, Botswana, Burkina Faso, Cameroon, Cape Verde, Barbados, Sri Lanka, Christmas Island, Democratic Republic of the Congo, Denmark, Ethiopia, Estonia, Fiji, Finland, France, Djibouti, Gabon, Ghana, Grenada, Guatemala, Guinea, Guyana, Haiti, Honduras, India, Iraq, Cote d'Ivoire, Jamaica, Kenya, Madagascar, Malawi, Malaysia, Moldova, Morocco, Mozambique, Namibia, New Caledonia, Vanuatu, Nicaragua, Niger, Nigeria, Panama, Papua New Guinea, Paraguay, Peru, Saint Vincent and the Grenadines, Sao Tome and Principe, Senegal, Seychelles, South Africa, Suriname, Togo, Trinidad and Tobago, Tunisia, Turkmenistan, Egypt, Tanzania, Uzbekistan, Venezuela, Zambia"
8,Kuvasz,Hungary,White,Brown,10-12,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies",28.0,30.0,70,120,5.0,15.0,False,
9,Belgian Malinois,Belgium,"Fawn, Mahogany",Brown,12-14,"Intelligent, energetic, loyal, protective","Hip dysplasia, eye problems, skin allergies",22.0,26.0,60,65,5.0,15.0,False,
10,Boxer,Germany,"Fawn, Brindle",Brown,10-12,"Loyal, energetic, intelligent, playful, protective","Hip dysplasia, cancer, heart conditions",21.0,25.0,65,70,5.0,15.0,True,
11,Belgian Tervuren,Belgium,Fawn,Brown,12-14,"Intelligent, energetic, good-natured, loyal","Dental problems, eye issues, skin allergies",22.0,26.0,60,75,5.0,15.0,False,
12,Newfoundland,Canada,"Black, Brown, Grey",Brown,9-11,"Loyal, intelligent, gentle, good-natured","Hip dysplasia, heart conditions, cancer",26.0,28.0,100,150,5.0,15.0,False,Saint Pierre and Miquelon
13,Mastiff,England,"Apricot, Fawn",Brown,8-10,"Loyal, gentle, protective, good-natured","Hip dysplasia, heart conditions, cancer",27.0,30.0,175,190,5.0,15.0,True,
14,Chesapeake Bay Retriever,United States,"Brown, Tan",Brown,12-14,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies",21.0,26.0,55,75,5.0,15.0,False,
