,Unnamed: 0,Breed,Country of Origin,Fur Color,Color of Eyes,Character Traits,Common Health Problems,height_low_inches,height_high_inches,weight_low_lbs,weight_high_lbs,reps_lower,reps_upper,is_dangerous,country,height_avg_inches,weight_avg_inches,reps_avg_,longevity_start,longevity_end,Loyal,Intelligent,Gentle,Protective,Good_natured,Energetic,Confident,Strong,Playful,Athletic,Affectionate,Independent,Friendly,Kind,Curious,Sensitive,Social,Hip_dysplasia,Cancer,Skin_allergies,Heart_conditions,Dental_problems,Eye_problems,Elbow_dysplasia,Obesity,Ear_infections,Epilepsy,Respiratory_issues,Bladder_stones,Breathing_problems,Intervertebral_disc_disease,Diabetes
0,0,Great Pyrenees,France,White,Brown,"Loyal, intelligent, gentle, protective","Hip dysplasia, cancer, skin allergies",27.0,32.0,95,120,1.0,4.0,False,,29.5,107.5,2.5,10,12,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False
1,1,Irish Wolfhound,Ireland,"Grey, Red, Black",Brown,"Gentle, loyal, intelligent, good-natured","Hip dysplasia, heart conditions, cancer",28.0,35.0,90,150,1.0,4.0,False,,31.5,120.0,2.5,6,8,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
2,3,Great Dane,Germany,"Black, Blue, Fawn, Harlequin",Brown,"Gentle, loyal, intelligent, good-natured","Hip dysplasia, cancer, heart conditions",32.0,32.0,120,160,1.0,4.0,False,,32.0,140.0,2.5,8,10,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
3,4,Borzoi,Russia,"White, Cream, Red",Brown,"Gentle, good-natured, loyal, intelligent","Dental problems, eye issues, skin allergies",26.0,28.0,70,100,1.0,4.0,False,,27.0,85.0,2.5,10,12,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False
4,5,Bloodhound,England,"Red, Black",Brown,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies",24.0,26.0,80,120,1.0,4.0,False,,25.0,100.0,2.5,10,12,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False
5,6,Akita,Japan,"Red, Fawn, Sesame",Brown,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies",26.0,28.0,80,120,1.0,4.0,True,"Antigua and Barbuda, Japan",27.0,100.0,2.5,10,12,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False
6,7,Rottweiler,Germany,"Black, Tan",Brown,"Loyal, protective, confident, strong","Hip dysplasia, cancer, elbow dysplasia",22.0,27.0,90,110,5.0,15.0,True,"Algeria, Angola, Armenia, Azerbaijan, Belize, Bolivia, Botswana, Burkina Faso, Cameroon, Cape Verde, Barbados, Sri Lanka, Christmas Island, Democratic Republic of the Congo, Denmark, Ethiopia, Estonia, Fiji, Finland, France, Djibouti, Gabon, Ghana, Grenada, Guatemala, Guinea, Guyana, Haiti, Honduras, India, Iraq, Cote d'Ivoire, Jamaica, Kenya, Madagascar, Malawi, Malaysia, Moldova, Morocco, Mozambique, Namibia, New Caledonia, Vanuatu, Nicaragua, Niger, Nigeria, Panama, Papua New Guinea, Paraguay, Peru, Saint Vincent and the Grenadines, Sao Tome and Principe, Senegal, Seychelles, South Africa, Suriname, Togo, Trinidad and Tobago, Tunisia, Turkmenistan, Egypt, Tanzania, Uzbekistan, Venezuela, Zambia",24.5,100.0,10.0,8,10,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False
7,8,Kuvasz,Hungary,White,Brown,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies",28.0,30.0,70,120,5.0,15.0,False,,29.0,95.0,10.0,10,12,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False
8,9,Belgian Malinois,Belgium,"Fawn, Mahogany",Brown,"Intelligent, energetic, loyal, protective","Hip dysplasia, eye problems, skin allergies",22.0,26.0,60,65,5.0,15.0,False,,24.0,62.5,10.0,12,14,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False
9,10,Boxer,Germany,"Fawn, Brindle",Brown,"Loyal, energetic, intelligent, playful, protective","Hip dysplasia, cancer, heart conditions",21.0,25.0,65,70,5.0,15.0,True,,23.0,67.5,10.0,10,12,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
